"","donor","cellLine","proportion","subtype","cellsubtype"
"477","CID4530N","MDAMB468",0,"ER+","TNBC"
"478","CID4530N","MX1",0,"ER+","TNBC"
"479","CID4530N","T47D",0.355102040816327,"ER+","ER+"
"480","CID4530N","ZR751",0.00466472303206997,"ER+","ER+"
"481","CID4535","AU565",0,"ER+","Her2+"
"482","CID4535","BT20",0,"ER+","TNBC"
"483","CID4535","BT474",0.00179937022042285,"ER+","Her2+"
"484","CID4535","BT483",0.241565452091768,"ER+","ER+"
"485","CID4535","BT549",0.000449842555105713,"ER+","TNBC"
"486","CID4535","CAL51",0,"ER+","TNBC"
"487","CID4535","CAL851",0,"ER+","TNBC"
"488","CID4535","CAMA1",0.0229419703103914,"ER+","ER+"
"489","CID4535","DU4475",0,"ER+","Her2+"
"490","CID4535","EFM19",0.000449842555105713,"ER+","ER+"
"491","CID4535","EVSAT",0,"ER+","Her2+"
"492","CID4535","HCC1143",0,"ER+","TNBC"
"493","CID4535","HCC1187",0.000899685110211426,"ER+","TNBC"
"494","CID4535","HCC1500",0.572199730094467,"ER+","ER+"
"495","CID4535","HCC1937",0,"ER+","TNBC"
"496","CID4535","HCC1954",0,"ER+","TNBC"
"497","CID4535","HCC38",0,"ER+","TNBC"
"498","CID4535","HCC70",0,"ER+","TNBC"
"499","CID4535","HDQP1",0,"ER+","TNBC"
"500","CID4535","HS578T",0,"ER+","TNBC"
"501","CID4535","JIMT1",0,"ER+","TNBC"
"502","CID4535","KPL1",0.000449842555105713,"ER+","ER+"
"503","CID4535","MCF12A",0,"ER+","NI"
"504","CID4535","MCF7",0.0841205578047683,"ER+","ER+"
"505","CID4535","MDAMB361",0.000899685110211426,"ER+","Her2+"
"506","CID4535","MDAMB415",0,"ER+","Her2+"
"507","CID4535","MDAMB436",0,"ER+","TNBC"
"508","CID4535","MDAMB453",0,"ER+","Her2+"
"509","CID4535","MDAMB468",0,"ER+","TNBC"
"510","CID4535","MX1",0,"ER+","TNBC"
"511","CID4535","T47D",0.00899685110211426,"ER+","ER+"
"512","CID4535","ZR751",0.0652271704903284,"ER+","ER+"
"513","CID3941","AU565",0,"ER+","Her2+"
"514","CID3941","BT20",0,"ER+","TNBC"
"515","CID3941","BT474",0,"ER+","Her2+"
"516","CID3941","BT483",0.0612244897959184,"ER+","ER+"
"517","CID3941","BT549",0,"ER+","TNBC"
"518","CID3941","CAL51",0,"ER+","TNBC"
"519","CID3941","CAL851",0,"ER+","TNBC"
"520","CID3941","CAMA1",0.566326530612245,"ER+","ER+"
"521","CID3941","DU4475",0,"ER+","Her2+"
"522","CID3941","EFM19",0.0153061224489796,"ER+","ER+"
"523","CID3941","EVSAT",0,"ER+","Her2+"
"524","CID3941","HCC1143",0,"ER+","TNBC"
"525","CID3941","HCC1187",0,"ER+","TNBC"
"526","CID3941","HCC1500",0.0153061224489796,"ER+","ER+"
"527","CID3941","HCC1937",0,"ER+","TNBC"
"528","CID3941","HCC1954",0,"ER+","TNBC"
"529","CID3941","HCC38",0,"ER+","TNBC"
"530","CID3941","HCC70",0,"ER+","TNBC"
"531","CID3941","HDQP1",0,"ER+","TNBC"
"532","CID3941","HS578T",0,"ER+","TNBC"
"533","CID3941","JIMT1",0,"ER+","TNBC"
"534","CID3941","KPL1",0,"ER+","ER+"
"535","CID3941","MCF12A",0,"ER+","NI"
"536","CID3941","MCF7",0.0102040816326531,"ER+","ER+"
"537","CID3941","MDAMB361",0,"ER+","Her2+"
"538","CID3941","MDAMB415",0,"ER+","Her2+"
"539","CID3941","MDAMB436",0,"ER+","TNBC"
"540","CID3941","MDAMB453",0,"ER+","Her2+"
"541","CID3941","MDAMB468",0,"ER+","TNBC"
"542","CID3941","MX1",0,"ER+","TNBC"
"543","CID3941","T47D",0.0612244897959184,"ER+","ER+"
"544","CID3941","ZR751",0.270408163265306,"ER+","ER+"
"545","CID3948","AU565",0,"ER+","Her2+"
"546","CID3948","BT20",0,"ER+","TNBC"
"547","CID3948","BT474",0,"ER+","Her2+"
"548","CID3948","BT483",0.245210727969349,"ER+","ER+"
"549","CID3948","BT549",0,"ER+","TNBC"
"550","CID3948","CAL51",0,"ER+","TNBC"
"551","CID3948","CAL851",0,"ER+","TNBC"
"552","CID3948","CAMA1",0.199233716475096,"ER+","ER+"
"553","CID3948","DU4475",0,"ER+","Her2+"
"554","CID3948","EFM19",0,"ER+","ER+"
"555","CID3948","EVSAT",0,"ER+","Her2+"
"556","CID3948","HCC1143",0,"ER+","TNBC"
"557","CID3948","HCC1187",0,"ER+","TNBC"
"558","CID3948","HCC1500",0.0268199233716475,"ER+","ER+"
"559","CID3948","HCC1937",0,"ER+","TNBC"
"560","CID3948","HCC1954",0,"ER+","TNBC"
"561","CID3948","HCC38",0,"ER+","TNBC"
"562","CID3948","HCC70",0,"ER+","TNBC"
"563","CID3948","HDQP1",0,"ER+","TNBC"
"564","CID3948","HS578T",0.00383141762452107,"ER+","TNBC"
"565","CID3948","JIMT1",0,"ER+","TNBC"
"566","CID3948","KPL1",0.00383141762452107,"ER+","ER+"
"567","CID3948","MCF12A",0,"ER+","NI"
"568","CID3948","MCF7",0.222222222222222,"ER+","ER+"
"569","CID3948","MDAMB361",0,"ER+","Her2+"
"570","CID3948","MDAMB415",0,"ER+","Her2+"
"571","CID3948","MDAMB436",0,"ER+","TNBC"
"572","CID3948","MDAMB453",0,"ER+","Her2+"
"573","CID3948","MDAMB468",0,"ER+","TNBC"
"574","CID3948","MX1",0,"ER+","TNBC"
"575","CID3948","T47D",0.256704980842912,"ER+","ER+"
"576","CID3948","ZR751",0.0421455938697318,"ER+","ER+"
"577","CID4067","AU565",0,"ER+","Her2+"
"578","CID4067","BT20",0,"ER+","TNBC"
"579","CID4067","BT474",0.00255102040816327,"ER+","Her2+"
"580","CID4067","BT483",0.135204081632653,"ER+","ER+"
"581","CID4067","BT549",0,"ER+","TNBC"
"582","CID4067","CAL51",0,"ER+","TNBC"
"583","CID4067","CAL851",0,"ER+","TNBC"
"584","CID4067","CAMA1",0.288690476190476,"ER+","ER+"
"585","CID4067","DU4475",0,"ER+","Her2+"
"586","CID4067","EFM19",0.0238095238095238,"ER+","ER+"
"587","CID4067","EVSAT",0.00425170068027211,"ER+","Her2+"
"588","CID4067","HCC1143",0,"ER+","TNBC"
"589","CID4067","HCC1187",0,"ER+","TNBC"
"590","CID4067","HCC1500",0.169642857142857,"ER+","ER+"
"591","CID4067","HCC1937",0,"ER+","TNBC"
"592","CID4067","HCC1954",0,"ER+","TNBC"
"593","CID4067","HCC38",0,"ER+","TNBC"
"594","CID4067","HCC70",0,"ER+","TNBC"
"595","CID4067","HDQP1",0,"ER+","TNBC"
"596","CID4067","HS578T",0.00127551020408163,"ER+","TNBC"
"597","CID4067","JIMT1",0,"ER+","TNBC"
"598","CID4067","KPL1",0.00212585034013605,"ER+","ER+"
"599","CID4067","MCF12A",0,"ER+","NI"
"600","CID4067","MCF7",0.0225340136054422,"ER+","ER+"
"601","CID4067","MDAMB361",0.00935374149659864,"ER+","Her2+"
"602","CID4067","MDAMB415",0.00467687074829932,"ER+","Her2+"
"603","CID4067","MDAMB436",0,"ER+","TNBC"
"604","CID4067","MDAMB453",0.000850340136054422,"ER+","Her2+"
"605","CID4067","MDAMB468",0,"ER+","TNBC"
"606","CID4067","MX1",0,"ER+","TNBC"
"607","CID4067","T47D",0.218537414965986,"ER+","ER+"
"608","CID4067","ZR751",0.116496598639456,"ER+","ER+"
"609","CID4290A","AU565",0,"ER+","Her2+"
"610","CID4290A","BT20",0,"ER+","TNBC"
"611","CID4290A","BT474",0.127066370589687,"ER+","Her2+"
"612","CID4290A","BT483",0.244756970145571,"ER+","ER+"
"613","CID4290A","BT549",0,"ER+","TNBC"
"614","CID4290A","CAL51",0,"ER+","TNBC"
"615","CID4290A","CAL851",0,"ER+","TNBC"
"616","CID4290A","CAMA1",0.247964470762398,"ER+","ER+"
"617","CID4290A","DU4475",0,"ER+","Her2+"
"618","CID4290A","EFM19",0.0320750061682704,"ER+","ER+"
"619","CID4290A","EVSAT",0.00370096225018505,"ER+","Her2+"
"620","CID4290A","HCC1143",0,"ER+","TNBC"
"621","CID4290A","HCC1187",0,"ER+","TNBC"
"622","CID4290A","HCC1500",0.000246730816679003,"ER+","ER+"
"623","CID4290A","HCC1937",0,"ER+","TNBC"
"624","CID4290A","HCC1954",0,"ER+","TNBC"
"625","CID4290A","HCC38",0,"ER+","TNBC"
"626","CID4290A","HCC70",0,"ER+","TNBC"
"627","CID4290A","HDQP1",0,"ER+","TNBC"
"628","CID4290A","HS578T",0,"ER+","TNBC"
"629","CID4290A","JIMT1",0,"ER+","TNBC"
"630","CID4290A","KPL1",0.0078953861337281,"ER+","ER+"
"631","CID4290A","MCF12A",0,"ER+","NI"
"632","CID4290A","MCF7",0.00888230940044412,"ER+","ER+"
"633","CID4290A","MDAMB361",0.00148038490007402,"ER+","Her2+"
"634","CID4290A","MDAMB415",0.0123365408339502,"ER+","Her2+"
"635","CID4290A","MDAMB436",0,"ER+","TNBC"
"636","CID4290A","MDAMB453",0.00148038490007402,"ER+","Her2+"
"637","CID4290A","MDAMB468",0,"ER+","TNBC"
"638","CID4290A","MX1",0,"ER+","TNBC"
"639","CID4290A","T47D",0.279052553663953,"ER+","ER+"
"640","CID4290A","ZR751",0.0330619294349864,"ER+","ER+"
