"","sActivity","P","id"
"Gemcitabine + Sapitinib",-0.416334154271554,0.0306454901960784,NA
"Gemcitabine + SB216763",0.00415551654999649,0.969188235294118,NA
"Gemcitabine + SCH772984",-0.164321530835584,0.328378039215686,NA
"Gemcitabine + Sorafenib",-0.100593452109437,0.693611764705882,NA
"Gemcitabine + Taselisib",-0.0923498186054319,0.676419607843137,NA
"Gemcitabine + Temozolomide",0.0498426900589359,0.699076078431373,NA
"Gemcitabine + Tozasertib",0.0314784973591847,0.819771764705882,NA
"Gemcitabine + Trametinib",-0.109696811969728,0.435334901960784,NA
"Gemcitabine + Uprosertib",-0.206921634033387,0.215674509803922,NA
"Gemcitabine + Venetoclax",0.00288760344848922,0.979342745098039,NA
"Gemcitabine + Vorinostat",-0.379029020472349,0.151486274509804,NA
"Gemcitabine + Wee1 Inhibitor",-0.289450603388108,0.136553725490196,NA
"Gemcitabine + ZM447439",-0.251441379313827,0.149887058823529,NA
"Lapatinib + 5-Fluorouracil",0.0946579147954189,0.498734901960784,NA
"Lapatinib + Afatinib",-0.412185658200521,0.0487450980392157,NA
"Lapatinib + Alisertib",0.414057432295225,0.0822439215686274,NA
"Lapatinib + Alpelisib",0.136871780275279,0.379022745098039,NA
"Lapatinib + Axitinib",-0.0824386742294156,0.510527843137255,NA
"Lapatinib + AZD6482",0.251542640512702,0.185963921568627,NA
"Lapatinib + AZD7762",-0.142829187696935,0.279465098039216,NA
"Lapatinib + AZD8055",0.0830764319665472,0.660074509803922,NA
"Lapatinib + BI-2536",0.378247233179779,0.0766235294117647,NA
"Lapatinib + Bortezomib",-0.188856304199592,0.203923921568627,NA
"Lapatinib + Camptothecin",0.0186231045077168,0.872087058823529,NA
"Lapatinib + Cisplatin",0.0925491203696373,0.411149803921569,NA
"Lapatinib + Crizotinib",0.357219975947164,0.0556854901960784,NA
"Lapatinib + Dabrafenib",0.0830511436257211,0.601006274509804,NA
"Lapatinib + Docetaxel",-0.15972547226582,0.265238431372549,NA
"Lapatinib + Doramapimod",0.2400546134423,0.168709019607843,NA
"Lapatinib + Entinostat",0.392161954639934,0.0385090196078431,NA
"Lapatinib + Gemcitabine",-0.0281726808604921,0.827603137254902,NA
"Lapatinib + GSK269962A",-0.124290525779875,0.384586666666667,NA
"Lapatinib + JQ1",0.54101600706521,0.0353474509803922,NA
"Lapatinib + KU-55933",0.0181589187400653,0.917981960784314,NA
"Lapatinib + Linsitinib",0.274547725430547,0.0923874509803922,NA
"Lapatinib + Luminespib",-0.257115720904584,0.173410196078431,NA
"Lapatinib + MK-1775",-0.202129247823737,0.148324705882353,NA
"Lapatinib + MK-2206",-0.0977760914450512,0.572123137254902,NA
"Lapatinib + Navitoclax",0.577539209159389,0.0117513725490196,"Lapatinib + Navitoclax"
"Lapatinib + Nilotinib",0.152448204851478,0.42587137254902,NA
"Lapatinib + NU7441",0.547244349660845,0.0330101960784314,NA
"Lapatinib + Nutlin-3a (-)",0.0647547348605356,0.607985882352941,NA
"Lapatinib + Olaparib",-0.00922967311035818,0.94561568627451,NA
"Lapatinib + OSI-027",0.0992067974528591,0.535856470588235,NA
"Lapatinib + Paclitaxel",0.0991532783827754,0.575992156862745,NA
"Lapatinib + Palbociclib",0.1224158142623,0.390058039215686,NA
"Lapatinib + PD173074",0.121577028471707,0.41976,NA
"Lapatinib + PF-4708671",0.0766699971664223,0.638865882352941,NA
"Lapatinib + Pictilisib",-0.152808301690597,0.325160784313725,NA
"Lapatinib + Ribociclib",0.0567023116812678,0.714713725490196,NA
"Lapatinib + RO-3306",-0.0323076445954021,0.81740862745098,NA
"Lapatinib + Sapitinib",-0.520237864158257,0.0101850980392157,NA
"Lapatinib + SB216763",-0.0186718153081178,0.864339607843137,NA
"Lapatinib + SCH772984",0.218025368125015,0.21488,NA
"Lapatinib + Sorafenib",-0.145893383804452,0.374354509803922,NA
"Lapatinib + Taselisib",-0.249979003937371,0.169463529411765,NA
"Lapatinib + Temozolomide",0.0842576862163359,0.519272941176471,NA
"Lapatinib + Tozasertib",0.214122722686756,0.214072941176471,NA
"Lapatinib + Trametinib",0.0784695043656536,0.623891764705882,NA
"Lapatinib + Uprosertib",0.124428240217269,0.454936470588235,NA
"Lapatinib + Venetoclax",0.199257121173208,0.287292549019608,NA
"Lapatinib + Vorinostat",0.296938995451281,0.13427137254902,NA
"Lapatinib + Wee1 Inhibitor",-0.0837305854590777,0.541439215686275,NA
"Lapatinib + ZM447439",0.242402417944122,0.153054901960784,NA
"Linsitinib + 5-Fluorouracil",0.0252818059255231,0.87674431372549,NA
"Linsitinib + Afatinib",0.0679371040592564,0.768188235294118,NA
"Linsitinib + Alisertib",0.411489119606324,0.140494901960784,NA
"Linsitinib + Alpelisib",0.0905889233653087,0.564158431372549,NA
"Linsitinib + Axitinib",0.290582507909131,0.153800784313725,NA
"Linsitinib + AZD6482",0.274771878078636,0.150684705882353,NA
"Linsitinib + AZD7762",-0.125019136801528,0.399234509803922,NA
"Linsitinib + AZD8055",-0.00299314154016218,0.98656,NA
"Linsitinib + BI-2536",0.286041477575681,0.246373333333333,NA
"Linsitinib + Bortezomib",0.0115872644366994,0.961404705882353,NA
"Linsitinib + Camptothecin",0.117652095132992,0.489512941176471,NA
"Linsitinib + Cisplatin",0.340491589927946,0.0479796078431373,NA
"Linsitinib + Crizotinib",0.294108793490306,0.138099607843137,NA
"Linsitinib + Dabrafenib",0.0674338709935469,0.630988235294118,NA
"Linsitinib + Docetaxel",-0.168392538901922,0.321233725490196,NA
"Linsitinib + Doramapimod",0.107486966557279,0.522329411764706,NA
"Linsitinib + Entinostat",-0.0513295855498585,0.773659607843137,NA
"Linsitinib + Gemcitabine",0.0197019920886038,0.90118431372549,NA
"Linsitinib + GSK269962A",0.303044386056401,0.161702745098039,NA
"Linsitinib + JQ1",0.436621302941107,0.0750666666666667,NA
"Linsitinib + KU-55933",-0.024139060641007,0.852712941176471,NA
"Linsitinib + Lapatinib",-0.0186391818902306,0.930618823529412,NA
"Linsitinib + Luminespib",-0.137134242545254,0.503416470588235,NA
"Linsitinib + MK-1775",0.167517372922508,0.342388235294118,NA
"Linsitinib + MK-2206",-0.0664783869201507,0.698306666666667,NA
"Linsitinib + Navitoclax",0.369535678678155,0.147552156862745,NA
"Linsitinib + Nilotinib",0.110347408238717,0.656926274509804,NA
"Linsitinib + NU7441",0.443262216555529,0.110283137254902,NA
"Linsitinib + Nutlin-3a (-)",0.195643062638256,0.29273568627451,NA
"Linsitinib + Olaparib",-0.0287105642526058,0.838580392156863,NA
"Linsitinib + OSI-027",-0.187322392319165,0.222817254901961,NA
"Linsitinib + Paclitaxel",0.0221220891290986,0.907596862745098,NA
"Linsitinib + Palbociclib",0.048590553015924,0.745306666666667,NA
"Linsitinib + PD173074",-0.0455979119477665,0.729516078431373,NA
"Linsitinib + PF-4708671",0.09535107029313,0.591582745098039,NA
"Linsitinib + Pictilisib",-0.139525419141191,0.447089411764706,NA
"Linsitinib + Ribociclib",0.0650706638607645,0.730308235294118,NA
"Linsitinib + RO-3306",0.344154114228912,0.102452549019608,NA
"Linsitinib + Sapitinib",-0.163655599411115,0.354985882352941,NA
"Linsitinib + SB216763",0.0921259662939637,0.458083921568627,NA
"Linsitinib + SCH772984",0.629235566090398,0.0203827450980392,"Linsitinib + SCH772984"
"Linsitinib + Sorafenib",0.349921924624737,0.205443137254902,NA
"Linsitinib + Taselisib",-0.218729173738933,0.336956078431373,NA
"Linsitinib + Temozolomide",0.0439566156684346,0.732700392156863,NA
"Linsitinib + Tozasertib",0.318879803983746,0.157701960784314,NA
"Linsitinib + Trametinib",0.0865325605929841,0.556379607843137,NA
"Linsitinib + Uprosertib",0.199753742849897,0.262747450980392,NA
"Linsitinib + Venetoclax",0.118619149481328,0.493316078431373,NA
"Linsitinib + Vorinostat",-0.0983294053605158,0.663916862745098,NA
"Linsitinib + Wee1 Inhibitor",0.18736149118484,0.278712156862745,NA
"Linsitinib + ZM447439",0.364144504823626,0.0939058823529412,NA
"Luminespib + 5-Fluorouracil",0.0129496086260971,0.94168862745098,NA
"Luminespib + Afatinib",-0.218676180578514,0.428297254901961,NA
"Luminespib + Alisertib",0.165961761478977,0.437690980392157,NA
"Luminespib + Alpelisib",0.0321735086857978,0.844857254901961,NA
"Luminespib + Axitinib",-0.240362308928793,0.121974117647059,NA
"Luminespib + AZD6482",0.0288542304579645,0.826826666666667,NA
"Luminespib + AZD7762",-0.133900332849352,0.371194509803922,NA
"Luminespib + AZD8055",0.0212323545147848,0.921877647058824,NA
"Luminespib + BI-2536",0.0700562013011202,0.795570196078431,NA
"Luminespib + Bortezomib",-0.125999000299036,0.586902745098039,NA
"Luminespib + Camptothecin",-0.0327104872320559,0.81040862745098,NA
"Luminespib + Cisplatin",0.0300803306575883,0.790156078431373,NA
"Luminespib + Crizotinib",-0.0313957378263675,0.818957647058824,NA
"Luminespib + Dabrafenib",0.0754278482047012,0.608749019607843,NA
"Luminespib + Docetaxel",-0.259862285212477,0.184341176470588,NA
"Luminespib + Doramapimod",-0.085197465752339,0.521563137254902,NA
"Luminespib + Entinostat",0.16475468538286,0.417400784313726,NA
"Luminespib + Gemcitabine",-0.13659153343609,0.356556078431373,NA
"Luminespib + GSK269962A",-0.0887095640683735,0.599425098039216,NA
"Luminespib + JQ1",-0.07108487667057,0.664708235294118,NA
"Luminespib + KU-55933",-0.021768476795732,0.836211764705882,NA
"Luminespib + Lapatinib",-0.274535758545445,0.251025098039216,NA
"Luminespib + Linsitinib",0.065775093420782,0.627858039215686,NA
"Luminespib + MK-1775",-0.0884185055025296,0.685679215686275,NA
"Luminespib + MK-2206",-0.351484667444989,0.123466666666667,NA
"Luminespib + Navitoclax",0.000721891681577901,0.995898823529412,NA
"Luminespib + Nilotinib",-0.0638641483098866,0.80733568627451,NA
"Luminespib + NU7441",0.24405931397151,0.343210196078431,NA
"Luminespib + Nutlin-3a (-)",-0.0703867677074558,0.531155294117647,NA
"Luminespib + Olaparib",-0.0514990281609622,0.718516078431373,NA
"Luminespib + OSI-027",0.00786310257215004,0.958273725490196,NA
"Luminespib + Paclitaxel",-0.00838818038532951,0.960640784313725,NA
"Luminespib + Palbociclib",0.0225062145201012,0.869783529411765,NA
"Luminespib + PD173074",0.0179657545225909,0.908409411764706,NA
"Luminespib + PF-4708671",0.108737119399158,0.560994509803922,NA
"Luminespib + Pictilisib",-0.207443514832514,0.302882352941176,NA
"Luminespib + Ribociclib",-0.193267142165113,0.20775137254902,NA
"Luminespib + RO-3306",-0.0924638738246997,0.465075294117647,NA
"Luminespib + Sapitinib",-0.172363512752805,0.401650980392157,NA
"Luminespib + SB216763",-0.0788347406529349,0.416621960784314,NA
"Luminespib + SCH772984",-0.022014065206938,0.885397647058824,NA
"Luminespib + Sorafenib",-0.0757615236900372,0.76508,NA
"Luminespib + Taselisib",-0.303916830753609,0.247952156862745,NA
"Luminespib + Temozolomide",-0.00306901027365259,0.976152941176471,NA
"Luminespib + Tozasertib",0.0200222376148341,0.839347450980392,NA
"Luminespib + Trametinib",0.00660448721199525,0.965250980392157,NA
"Luminespib + Uprosertib",-0.0417970485671781,0.797936470588235,NA
"Luminespib + Venetoclax",0.0326377304600893,0.81193568627451,NA
"Luminespib + Vorinostat",-0.0668173759683051,0.79951137254902,NA
"Luminespib + Wee1 Inhibitor",0.0064296155198042,0.975337254901961,NA
"Luminespib + ZM447439",-0.000220672189852504,0.999186666666667,NA
"MK-1775 + 5-Fluorouracil",0.0551959388024263,0.734318431372549,NA
"MK-1775 + Afatinib",0.0607121699658664,0.78387137254902,NA
"MK-1775 + Alisertib",-0.235996244727256,0.125030588235294,NA
"MK-1775 + Alpelisib",0.0265273945089568,0.851902745098039,NA
"MK-1775 + Axitinib",-0.229146167774046,0.188363137254902,NA
"MK-1775 + AZD6482",0.140075868596489,0.387712156862745,NA
"MK-1775 + AZD7762",0.19688553774826,0.197723921568627,NA
"MK-1775 + AZD8055",-0.252368660825132,0.121196078431373,NA
"MK-1775 + BI-2536",-0.0130707379851036,0.952813333333333,NA
"MK-1775 + Bortezomib",-0.185076963175772,0.366603137254902,NA
"MK-1775 + Camptothecin",0.089168456294874,0.529539607843137,NA
"MK-1775 + Cisplatin",0.31415881363721,0.0814149019607843,NA
"MK-1775 + Crizotinib",-0.0951083905924098,0.516883921568628,NA
"MK-1775 + Dabrafenib",-0.0481162009820502,0.669414117647059,NA
"MK-1775 + Docetaxel",-0.261483023336657,0.122743529411765,NA
"MK-1775 + Doramapimod",0.203128030328334,0.28651137254902,NA
"MK-1775 + Entinostat",-0.0508720140292716,0.755546666666667,NA
"MK-1775 + Gemcitabine",0.0105600057825506,0.94012,NA
"MK-1775 + GSK269962A",-0.0252782752493705,0.882267450980392,NA
"MK-1775 + JQ1",0.157748499298635,0.39313568627451,NA
"MK-1775 + KU-55933",-0.0925707015051431,0.368889411764706,NA
"MK-1775 + Lapatinib",0.0190602319191879,0.915563137254902,NA
"MK-1775 + Linsitinib",0.267464519832634,0.127341960784314,NA
"MK-1775 + Luminespib",-0.233842753548838,0.238489411764706,NA
"MK-1775 + MK-2206",-0.0585655341685518,0.742198431372549,NA
"MK-1775 + Navitoclax",0.3297813718006,0.114178823529412,NA
"MK-1775 + Nilotinib",-0.246720169294263,0.224418039215686,NA
"MK-1775 + NU7441",0.0211507058546999,0.904322352941176,NA
"MK-1775 + Nutlin-3a (-)",0.120768048682325,0.396934117647059,NA
"MK-1775 + Olaparib",-0.123039438991893,0.213245490196078,NA
"MK-1775 + OSI-027",-0.164134158011569,0.284901960784314,NA
"MK-1775 + Paclitaxel",-0.370557776817067,0.0416713725490196,NA
"MK-1775 + Palbociclib",-0.0670549107774387,0.579876078431373,NA
"MK-1775 + PD173074",-0.17510860512357,0.171060392156863,NA
"MK-1775 + PF-4708671",-0.175027056248556,0.196954509803922,NA
"MK-1775 + Pictilisib",0.0129489386643033,0.931443137254902,NA
"MK-1775 + Ribociclib",-0.13841551632766,0.317284705882353,NA
"MK-1775 + RO-3306",-0.0357909275836083,0.787047058823529,NA
"MK-1775 + Sapitinib",-0.114710362055595,0.457306666666667,NA
"MK-1775 + SB216763",0.17190805992484,0.229106666666667,NA
"MK-1775 + SCH772984",0.0959543436263098,0.55170431372549,NA
"MK-1775 + Sorafenib",-0.0412728854096813,0.831509019607843,NA
"MK-1775 + Taselisib",0.124784217969482,0.53197568627451,NA
"MK-1775 + Temozolomide",0.0643174003593413,0.629394509803922,NA
"MK-1775 + Tozasertib",0.0967307884285979,0.420522352941176,NA
"MK-1775 + Trametinib",-0.0469863687922055,0.710009411764706,NA
"MK-1775 + Uprosertib",0.10999800436091,0.494910588235294,NA
"MK-1775 + Venetoclax",0.0802295280144742,0.484787450980392,NA
"MK-1775 + Vorinostat",-0.0157651996659993,0.939380392156863,NA
"MK-1775 + Wee1 Inhibitor",-0.35814624217225,0.0549058823529412,NA
"MK-1775 + ZM447439",-0.0936468391014543,0.597127843137255,NA
"MK-2206 + 5-Fluorouracil",0.0183113161696504,0.921089411764706,NA
"MK-2206 + Afatinib",0.026293743701243,0.929845490196078,NA
"MK-2206 + Alisertib",0.244724734056619,0.282552941176471,NA
"MK-2206 + Alpelisib",0.0634631526601721,0.630167843137255,NA
"MK-2206 + Axitinib",-0.134148288991518,0.395466666666667,NA
"MK-2206 + AZD6482",0.0054045345430131,0.972313725490196,NA
"MK-2206 + AZD7762",-0.186649342347855,0.217280784313725,NA
"MK-2206 + AZD8055",0.182161782700241,0.377491764705882,NA
"MK-2206 + BI-2536",0.433377881589982,0.113416470588235,NA
"MK-2206 + Bortezomib",-0.127547847798015,0.491049411764706,NA
"MK-2206 + Camptothecin",0.069336716035712,0.626330980392157,NA
"MK-2206 + Cisplatin",0.063872328041045,0.635753725490196,NA
"MK-2206 + Crizotinib",-0.0107251131456576,0.943256470588235,NA
"MK-2206 + Dabrafenib",0.128312666475311,0.408807058823529,NA
"MK-2206 + Docetaxel",-0.1667329452836,0.295866666666667,NA
"MK-2206 + Doramapimod",0.18256646864371,0.33456862745098,NA
"MK-2206 + Entinostat",0.343747313515901,0.112661960784314,NA
"MK-2206 + Gemcitabine",0.0117884912639012,0.944836078431373,NA
"MK-2206 + GSK269962A",-0.0986940976652796,0.570572549019608,NA
"MK-2206 + JQ1",0.201188874514594,0.323579607843137,NA
"MK-2206 + KU-55933",0.0850682305951957,0.577527058823529,NA
"MK-2206 + Lapatinib",-0.109224941140229,0.568978039215686,NA
"MK-2206 + Linsitinib",0.0574887808245123,0.656132549019608,NA
"MK-2206 + Luminespib",-0.238326415973354,0.218115294117647,NA
"MK-2206 + MK-1775",-0.050833455540529,0.706014901960784,NA
"MK-2206 + Navitoclax",0.238608321785646,0.261981176470588,NA
"MK-2206 + Nilotinib",0.229402216008726,0.383034509803922,NA
"MK-2206 + NU7441",0.489103798454001,0.0861113725490196,NA
"MK-2206 + Nutlin-3a (-)",0.0139547860131473,0.925054901960784,NA
"MK-2206 + Olaparib",0.0199943755759666,0.893274509803922,NA
"MK-2206 + OSI-027",0.160589200443769,0.370439215686275,NA
"MK-2206 + Paclitaxel",0.0839557509518331,0.627109019607843,NA
"MK-2206 + Palbociclib",0.159230162572413,0.361245490196078,NA
"MK-2206 + PD173074",0.108332129126338,0.476978823529412,NA
"MK-2206 + PF-4708671",0.17591290320826,0.339281568627451,NA
"MK-2206 + Pictilisib",-0.41495927516995,0.0495247058823529,NA
"MK-2206 + Ribociclib",0.0164407673472129,0.94092862745098,NA
"MK-2206 + RO-3306",0.106943504615084,0.423582745098039,NA
"MK-2206 + Sapitinib",-0.0298652327317668,0.855774117647059,NA
"MK-2206 + SB216763",-0.0443081867111814,0.724730196078431,NA
"MK-2206 + SCH772984",0.489909508955133,0.0471756862745098,NA
"MK-2206 + Sorafenib",-0.0973714375709767,0.583001568627451,NA
"MK-2206 + Taselisib",-0.491084373679912,0.0946447058823529,NA
"MK-2206 + Temozolomide",0.0129340421790677,0.916378823529412,NA
"MK-2206 + Tozasertib",0.149154196349433,0.396227450980392,NA
"MK-2206 + Trametinib",0.246431507281605,0.155369411764706,NA
"MK-2206 + Uprosertib",-0.322452431729923,0.0774603921568627,NA
"MK-2206 + Venetoclax",0.22587724188165,0.258114509803922,NA
"MK-2206 + Vorinostat",0.156589965726702,0.49029568627451,NA
"MK-2206 + Wee1 Inhibitor",0.0486936944199398,0.764265882352941,NA
"MK-2206 + ZM447439",0.224427842741261,0.195450196078431,NA
"Navitoclax + 5-Fluorouracil",0.355526619090071,0.108730980392157,NA
"Navitoclax + Afatinib",0.281879060888272,0.296618823529412,NA
"Navitoclax + Alisertib",0.605253916574038,0.0892854901960784,NA
"Navitoclax + Alpelisib",0.459594181938308,0.0439788235294118,NA
"Navitoclax + Axitinib",0.347637284468024,0.0993356862745098,NA
"Navitoclax + AZD6482",0.426058153867067,0.0564541176470588,NA
"Navitoclax + AZD7762",0.111638108018965,0.516085490196078,NA
"Navitoclax + AZD8055",0.503124521776147,0.0463678431372549,NA
"Navitoclax + BI-2536",0.426184400676729,0.239292549019608,NA
"Navitoclax + Bortezomib",0.098556826513316,0.743764705882353,NA
"Navitoclax + Camptothecin",0.442913518851581,0.133476862745098,NA
"Navitoclax + Cisplatin",0.222595915115281,0.177246274509804,NA
"Navitoclax + Crizotinib",0.298304624354077,0.175738039215686,NA
"Navitoclax + Dabrafenib",0.10014999612987,0.469760784313725,NA
"Navitoclax + Docetaxel",0.490206382744805,0.0853192156862745,NA
"Navitoclax + Doramapimod",0.346849386166454,0.107960784313725,NA
"Navitoclax + Entinostat",0.42348739166137,0.0877082352941176,NA
"Navitoclax + Gemcitabine",0.120171584875569,0.566561568627451,NA
"Navitoclax + GSK269962A",0.725771059006035,0.0180156862745098,"Navitoclax + GSK269962A"
"Navitoclax + JQ1",0.408207521580479,0.0900588235294118,NA
"Navitoclax + KU-55933",0.0925656065690005,0.501090196078431,NA
"Navitoclax + Lapatinib",0.340342447225122,0.145214901960784,NA
"Navitoclax + Linsitinib",0.330853538269663,0.0758494117647059,NA
"Navitoclax + Luminespib",0.161600379286207,0.499499607843137,NA
"Navitoclax + MK-1775",0.154888196451563,0.539799215686275,NA
"Navitoclax + MK-2206",0.130342067655306,0.507370196078431,NA
"Navitoclax + Nilotinib",0.0984059834816491,0.733503529411765,NA
"Navitoclax + NU7441",0.496923697910877,0.156192941176471,NA
"Navitoclax + Nutlin-3a (-)",0.124513734394198,0.414305098039216,NA
"Navitoclax + Olaparib",0.00366214331027379,0.978545882352941,NA
"Navitoclax + OSI-027",0.205415096230296,0.285726274509804,NA
"Navitoclax + Paclitaxel",0.770537611217462,0.0274525490196078,NA
"Navitoclax + Palbociclib",-0.0512116665343467,0.699880784313725,NA
"Navitoclax + PD173074",-0.0377191744939371,0.756347450980392,NA
"Navitoclax + PF-4708671",0.271086783865616,0.144450980392157,NA
"Navitoclax + Pictilisib",0.377325074778215,0.13730431372549,NA
"Navitoclax + Ribociclib",-0.227867638445662,0.203107450980392,NA
"Navitoclax + RO-3306",0.473972762966297,0.0211388235294118,NA
"Navitoclax + Sapitinib",0.317803212942114,0.202345882352941,NA
"Navitoclax + SB216763",0.18704192033928,0.294272941176471,NA
"Navitoclax + SCH772984",0.438533892506115,0.0727247058823529,NA
"Navitoclax + Sorafenib",0.479078460743197,0.166350588235294,NA
"Navitoclax + Taselisib",0.372724587266306,0.145978039215686,NA
"Navitoclax + Temozolomide",-0.00583231683336252,0.962140392156863,NA
"Navitoclax + Tozasertib",0.792085622597941,0.0250698039215686,NA
"Navitoclax + Trametinib",0.0946635286388352,0.55866431372549,NA
"Navitoclax + Uprosertib",0.362101863733493,0.0845396078431373,NA
"Navitoclax + Venetoclax",0.0230576962976181,0.842530196078431,NA
"Navitoclax + Vorinostat",0.302434588722773,0.331509803921569,NA
"Navitoclax + Wee1 Inhibitor",0.311105139550948,0.208541960784314,NA
"Navitoclax + ZM447439",0.548394093914435,0.0572282352941176,NA
"Nutlin-3a (-) + 5-Fluorouracil",-0.0417478010161049,0.79092,NA
"Nutlin-3a (-) + Afatinib",0.00764283604223337,0.968404705882353,NA
"Nutlin-3a (-) + Alisertib",0.0823876451839976,0.658500392156863,NA
"Nutlin-3a (-) + Alpelisib",0.0430217102141138,0.772113725490196,NA
"Nutlin-3a (-) + Axitinib",-0.188941174476626,0.234580392156863,NA
"Nutlin-3a (-) + AZD6482",0.0257766631699097,0.848755294117647,NA
"Nutlin-3a (-) + AZD7762",-0.221724319753747,0.167126274509804,NA
"Nutlin-3a (-) + AZD8055",-0.097470328436274,0.565727058823529,NA
"Nutlin-3a (-) + BI-2536",0.250548111291495,0.37276862745098,NA
"Nutlin-3a (-) + Bortezomib",0.00781480073953507,0.973844705882353,NA
"Nutlin-3a (-) + Camptothecin",0.126332256934236,0.472889411764706,NA
"Nutlin-3a (-) + Cisplatin",0.120595511966714,0.320453333333333,NA
"Nutlin-3a (-) + Crizotinib",-0.0190599364954117,0.892483921568627,NA
"Nutlin-3a (-) + Dabrafenib",0.0431511387093756,0.721646274509804,NA
"Nutlin-3a (-) + Docetaxel",-0.206021987233081,0.340861960784314,NA
"Nutlin-3a (-) + Doramapimod",0.0673073128991064,0.645130196078431,NA
"Nutlin-3a (-) + Entinostat",0.00558003824110258,0.980136470588235,NA
"Nutlin-3a (-) + Gemcitabine",-0.0188855780459665,0.902002352941176,NA
"Nutlin-3a (-) + GSK269962A",-0.0326923251005305,0.853475294117647,NA
"Nutlin-3a (-) + JQ1",0.0208688220727155,0.887731764705882,NA
"Nutlin-3a (-) + KU-55933",0.0422386507829915,0.726377254901961,NA
"Nutlin-3a (-) + Lapatinib",-0.0769905550245416,0.69515137254902,NA
"Nutlin-3a (-) + Linsitinib",0.0455323824532308,0.68336,NA
"Nutlin-3a (-) + Luminespib",-0.128768028875296,0.534290196078431,NA
"Nutlin-3a (-) + MK-1775",-0.0411563790039979,0.847940392156863,NA
"Nutlin-3a (-) + MK-2206",-0.24061803131379,0.182717647058824,NA
"Nutlin-3a (-) + Navitoclax",0.115728828873414,0.641235294117647,NA
"Nutlin-3a (-) + Nilotinib",0.258203745501888,0.443177254901961,NA
"Nutlin-3a (-) + NU7441",0.258162211423384,0.375156078431373,NA
"Nutlin-3a (-) + Olaparib",-0.149164603003671,0.219682352941176,NA
"Nutlin-3a (-) + OSI-027",-0.109087446276338,0.421282352941176,NA
"Nutlin-3a (-) + Paclitaxel",0.00409334470690797,0.984121568627451,NA
"Nutlin-3a (-) + Palbociclib",-0.0382309404058693,0.775174117647059,NA
"Nutlin-3a (-) + PD173074",-0.162646770280128,0.204644705882353,NA
"Nutlin-3a (-) + PF-4708671",0.0408561937772147,0.776777254901961,NA
"Nutlin-3a (-) + Pictilisib",-0.212939727049071,0.273251764705882,NA
"Nutlin-3a (-) + Ribociclib",-0.15320447868432,0.297409411764706,NA
"Nutlin-3a (-) + RO-3306",0.0279583128408816,0.829195294117647,NA
"Nutlin-3a (-) + Sapitinib",-0.212135317675011,0.223614117647059,NA
"Nutlin-3a (-) + SB216763",0.0794820238978243,0.508930196078431,NA
"Nutlin-3a (-) + SCH772984",0.0238268231304999,0.847156862745098,NA
"Nutlin-3a (-) + Sorafenib",0.0871358754070093,0.747714509803922,NA
"Nutlin-3a (-) + Taselisib",-0.0597961509489533,0.787774901960784,NA
"Nutlin-3a (-) + Temozolomide",-0.0230103801143299,0.78308862745098,NA
"Nutlin-3a (-) + Tozasertib",0.207702453701843,0.194617254901961,NA
"Nutlin-3a (-) + Trametinib",-0.0659575742321333,0.62226431372549,NA
"Nutlin-3a (-) + Uprosertib",0.0314510174073294,0.840105098039216,NA
"Nutlin-3a (-) + Venetoclax",-0.0137948197705524,0.920327843137255,NA
"Nutlin-3a (-) + Vorinostat",-0.132239273219342,0.632512156862745,NA
"Nutlin-3a (-) + Wee1 Inhibitor",-0.0252078799398627,0.902771764705882,NA
"Nutlin-3a (-) + ZM447439",0.0772221426935133,0.731085490196078,NA
"Olaparib + 5-Fluorouracil",-0.0424025071684003,0.777567058823529,NA
"Olaparib + Afatinib",-0.0605636098214512,0.814305098039216,NA
"Olaparib + Alisertib",0.061731703162429,0.63806431372549,NA
"Olaparib + Alpelisib",0.0221850300561758,0.886205490196078,NA
"Olaparib + Axitinib",-0.16007480271655,0.28024,NA
"Olaparib + AZD6482",0.0293465957472201,0.833833725490196,NA
"Olaparib + AZD7762",-0.0651053561564154,0.604161568627451,NA
"Olaparib + AZD8055",-0.0458070143423242,0.782327058823529,NA
"Olaparib + BI-2536",-0.042361843573334,0.844073725490196,NA
"Olaparib + Bortezomib",-0.0986721411661511,0.67100862745098,NA
"Olaparib + Camptothecin",0.300938411900173,0.0908250980392157,NA
"Olaparib + Cisplatin",0.106461252519101,0.37596,NA
"Olaparib + Crizotinib",-0.00193812123069561,0.991225098039216,NA
"Olaparib + Dabrafenib",0.0868106975821355,0.561792156862745,NA
"Olaparib + Docetaxel",-0.503966526613885,0.0164141176470588,NA
"Olaparib + Doramapimod",-0.0198730406582805,0.867491764705882,NA
"Olaparib + Entinostat",-0.0653961626407648,0.697530196078431,NA
"Olaparib + Gemcitabine",0.058405866647491,0.762689411764706,NA
"Olaparib + GSK269962A",0.0542785972236242,0.74689568627451,NA
"Olaparib + JQ1",-0.0698947410621341,0.643583529411765,NA
"Olaparib + KU-55933",-0.0558729167465612,0.58922431372549,NA
"Olaparib + Lapatinib",-0.0782314407267188,0.722454901960784,NA
"Olaparib + Linsitinib",0.120138413240502,0.376712156862745,NA
"Olaparib + Luminespib",-0.113928647211503,0.598658823529412,NA
"Olaparib + MK-1775",-0.118144511083472,0.582210196078431,NA
"Olaparib + MK-2206",-0.191974319898308,0.355774117647059,NA
